"mLL","h2X","h2Y","tX","tY","axy","ayx","iXY","conv","start_ind","end_ind"
-889293.777936722,0.222200679960078,0.0415511087944115,0.136126820998871,0.0538242575721402,-0.295282222299645,-0.14125545819745,0.029345376481036,0,129959,130676
-889276.668443299,0.223467118127438,0.0415512770904559,0.136239256154451,0.0511031285029665,-0.293760810953234,-0.135927401829803,0.0298923075910273,0,130677,131394
-889441.897523507,0.223995412925659,0.0414076470759035,0.13767041020269,0.0518723503857734,-0.293464786240923,-0.134273683208711,0.0293372246673648,0,131395,132112
-889408.043626145,0.22010610768322,0.0417362799955421,0.136519887692593,0.053030960024574,-0.296195144454646,-0.130832453336548,0.0302640362144134,0,132113,132830
-889506.321765779,0.222814776829946,0.0410978908339343,0.136963241476748,0.0508376450902039,-0.294385514728104,-0.134495295561991,0.0294961396421793,0,132831,133548
-889381.507979477,0.224124702630074,0.0418790935023926,0.13618174165993,0.0508228012426751,-0.294022328411693,-0.135366824458976,0.0296966717815169,0,133549,134266
-889438.238600615,0.211837252413025,0.0424125528793849,0.135593115447919,0.0515467819165231,-0.29819927761541,-0.124826103442175,0.0290982457273678,0,134267,134984
-889625.35529808,0.216326032156284,0.0413145265798901,0.137177967690067,0.0533031956787962,-0.296025488331866,-0.130516678872528,0.0293325881765863,0,134985,135702
-889550.544681589,0.221368864638988,0.041397243179347,0.136323577454232,0.0520560489409433,-0.292804524094395,-0.131948689577996,0.0281184285630307,0,135703,136420
-889284.718833464,0.222720028959221,0.0413066456925271,0.135793677461505,0.051770924628541,-0.295654891572982,-0.138246515077509,0.0301349784810302,0,136421,137138
-889298.829646581,0.222162908556653,0.0418811273906639,0.136071911110445,0.0519591347952023,-0.295217341239879,-0.132370382903836,0.0297729603298251,0,137139,137856
-889726.728570078,0.228004696415937,0.0408124737789158,0.13256626272013,0.0529466431682166,-0.292738327621848,-0.146493556347923,0.030122347287169,0,137857,138574
-889608.245585102,0.213654536570666,0.0413605797062238,0.136090490061584,0.0538761955801041,-0.298548704068833,-0.130213237197171,0.0295451258278694,0,138575,139292
-889275.672380054,0.223844677741115,0.0413765258532453,0.135307075328837,0.0518526103253309,-0.294230856362449,-0.140396290067722,0.0301951385378744,0,139293,140010
-889313.671371248,0.219408172062127,0.0413421983758911,0.137299473951027,0.0538154436189839,-0.294188652761381,-0.135609178354346,0.0297285236122273,0,140011,140728
-889304.64744765,0.221390182486881,0.0422888063250417,0.136910098681919,0.0516415287423021,-0.294286436521891,-0.12997056738031,0.030466213451728,0,140729,141446
-889333.343462306,0.223254695272954,0.0414901396980338,0.135829038393649,0.0513365746843832,-0.294572670211137,-0.132397298256259,0.0296633379007826,0,141447,142164
-889352.089082185,0.221788607398017,0.041308096504255,0.136277354912994,0.0513838899087303,-0.295462141373701,-0.133710848327969,0.0297351896361548,0,142165,142882
-889096.68039239,0.222792200522154,0.0410985377082527,0.136271794351983,0.0516857071147024,-0.294823940468454,-0.134268670228446,0.0302219212243859,0,142883,143639
